sample	factor	value	group
GSM1022678	Factor1	2.8487858614148327	EoE
GSM1022679	Factor1	-4.361715794901689	EoE
GSM1022680	Factor1	1.2352344124201733	EoE
GSM1022681	Factor1	1.5928040934689578	EoE
GSM1022682	Factor1	-4.348554223636349	EoE
GSM1022683	Factor1	2.730123227438186	EoE
GSM1415912	Factor1	-2.690313394613055	EoE
GSM1415913	Factor1	-2.896389746485771	EoE
GSM1415914	Factor1	-1.905219647235538	EoE
GSM1415915	Factor1	-1.6137324928438497	EoE
GSM1415916	Factor1	-1.7594394238239337	EoE
GSM1415917	Factor1	-2.3836709673302297	EoE
GSM1415918	Factor1	-2.504338522960483	EoE
GSM1415919	Factor1	-2.375262210165776	EoE
GSM1415920	Factor1	-1.9691115201244753	EoE
GSM1415921	Factor1	-1.5749987813652073	EoE
GSM3103946	Factor1	-1.5407793588653842	EoE
GSM3103947	Factor1	-0.12978779042377117	EoE
GSM3103948	Factor1	-0.326849744762209	EoE
GSM3103949	Factor1	1.3011910520109857	EoE
GSM3103950	Factor1	-0.24182305802589166	EoE
GSM3103951	Factor1	-0.26744853715276645	EoE
GSM3103952	Factor1	-1.6453833492415526	EoE
GSM3103953	Factor1	-1.5167589874333642	EoE
GSM3103954	Factor1	-1.3668658495624546	EoE
GSM3103955	Factor1	0.8383615562898837	EoE
GSM4260265	Factor1	1.961666990156476	EoE
GSM4260266	Factor1	5.100941977450042	EoE
GSM4260267	Factor1	0.21833099417909102	EoE
GSM4260268	Factor1	0.6219897162615865	EoE
GSM4260269	Factor1	4.305987421256008	EoE
GSM4260270	Factor1	2.9521323073018624	EoE
GSM4260271	Factor1	-0.7255688002749814	EoE
GSM4260272	Factor1	0.021323748078946863	EoE
GSM4260273	Factor1	3.71425688907818	EoE
GSM4260274	Factor1	-2.5489902381789027	EoE
GSM4260275	Factor1	0.3443627828072103	EoE
GSM4260276	Factor1	2.65288232012602	EoE
GSM4735795	Factor1	1.023678347084739	EoE
GSM4735797	Factor1	-1.573011083775207	EoE
GSM4735802	Factor1	3.5720805964544384	EoE
GSM4735803	Factor1	4.788696533045706	EoE
GSM4735804	Factor1	0.44107140871236883	EoE
GSM4735785	Factor1	0.2440263919994139	EoE
GSM4735787	Factor1	-0.375989468371863	EoE
GSM4735792	Factor1	0.004960810957055152	EoE
GSM4735793	Factor1	0.4689220316654937	EoE
GSM4735794	Factor1	0.39143543823906396	EoE
GSM5282507	Factor1	0.13690818690630538	EoE
GSM5282508	Factor1	0.3370102604060062	EoE
GSM5282509	Factor1	0.0025127969768530866	EoE
GSM5282510	Factor1	0.2171679321247376	EoE
GSM5282511	Factor1	0.3583928534316619	EoE
GSM5282512	Factor1	0.26539634937866274	EoE
GSM5282513	Factor1	0.2225077666926153	EoE
GSM5282514	Factor1	0.06057004749534515	EoE
GSM5282515	Factor1	0.14770117282714076	EoE
GSM5282516	Factor1	0.23055976418925392	EoE
GSM5282517	Factor1	0.15932995495785385	EoE
GSM5282518	Factor1	-0.13958734810519602	EoE
GSM5282519	Factor1	0.46387457500373636	EoE
GSM5282520	Factor1	0.278888045239245	EoE
GSM5282521	Factor1	-0.08420312144208475	EoE
GSM5282522	Factor1	0.2088058315090705	EoE
GSM5282523	Factor1	-0.5922412074447481	EoE
GSM5282524	Factor1	-1.4795596377971627	EoE
GSM5282525	Factor1	-0.4381107846855726	EoE
GSM5282526	Factor1	-0.3682092968936201	EoE
GSM5282527	Factor1	-0.30384112203653857	EoE
GSM5282528	Factor1	0.16911683677501643	EoE
GSM5282529	Factor1	-0.13985728689792282	EoE
GSM5282530	Factor1	0.13865631604149903	EoE
GSM5282531	Factor1	-0.30340489376049906	EoE
GSM5282532	Factor1	0.07795711263928544	EoE
GSM5282533	Factor1	-0.07070548311103032	EoE
GSM5282534	Factor1	-0.2716177354899654	EoE
GSM5282535	Factor1	-0.21343423813917797	EoE
GSM5282536	Factor1	0.19606114872006558	EoE
GSM1022678	Factor2	1.3271847922788136	EoE
GSM1022679	Factor2	-0.8394100137488845	EoE
GSM1022680	Factor2	1.0898342380262138	EoE
GSM1022681	Factor2	1.1458640174464454	EoE
GSM1022682	Factor2	-0.6193562499509194	EoE
GSM1022683	Factor2	1.500668857441202	EoE
GSM1415912	Factor2	0.03059094614188562	EoE
GSM1415913	Factor2	-0.006746245375973146	EoE
GSM1415914	Factor2	0.3348772621175167	EoE
GSM1415915	Factor2	0.4417087051073738	EoE
GSM1415916	Factor2	0.433161702078364	EoE
GSM1415917	Factor2	0.24031836225659142	EoE
GSM1415918	Factor2	0.19651344540407759	EoE
GSM1415919	Factor2	0.2146439189077035	EoE
GSM1415920	Factor2	0.3896005619861767	EoE
GSM1415921	Factor2	0.506768017310993	EoE
GSM3103946	Factor2	0.14123169028726554	EoE
GSM3103947	Factor2	0.3246414473482364	EoE
GSM3103948	Factor2	0.5996359176046046	EoE
GSM3103949	Factor2	0.4778741457359982	EoE
GSM3103950	Factor2	0.315355886364585	EoE
GSM3103951	Factor2	1.1393693767506021	EoE
GSM3103952	Factor2	0.10545258800855	EoE
GSM3103953	Factor2	0.2610480562201205	EoE
GSM3103954	Factor2	0.1995623169205161	EoE
GSM3103955	Factor2	0.18315316429682793	EoE
GSM4260265	Factor2	-1.3556094919954187	EoE
GSM4260266	Factor2	-1.6339634601556163	EoE
GSM4260267	Factor2	-0.9670113878251173	EoE
GSM4260268	Factor2	-1.0128315748843153	EoE
GSM4260269	Factor2	-1.5277800792846419	EoE
GSM4260270	Factor2	-1.1943620207036345	EoE
GSM4260271	Factor2	-0.7709912965629394	EoE
GSM4260272	Factor2	-0.9733949977706453	EoE
GSM4260273	Factor2	-1.2250450240870179	EoE
GSM4260274	Factor2	-0.8975411953049213	EoE
GSM4260275	Factor2	-1.0663758134760148	EoE
GSM4260276	Factor2	-1.2309980068234827	EoE
GSM4735795	Factor2	0.5273596789821705	EoE
GSM4735797	Factor2	0.6146094079189507	EoE
GSM4735802	Factor2	0.9359150766254046	EoE
GSM4735803	Factor2	0.8998225206209147	EoE
GSM4735804	Factor2	0.7453475931476333	EoE
GSM4735785	Factor2	0.5918284013298869	EoE
GSM4735787	Factor2	-0.9564560002921868	EoE
GSM4735792	Factor2	-0.1611244906110652	EoE
GSM4735793	Factor2	0.4794464724925627	EoE
GSM4735794	Factor2	1.0655632372113857	EoE
GSM5282507	Factor2	-0.26808106518808966	EoE
GSM5282508	Factor2	0.937739171235515	EoE
GSM5282509	Factor2	-0.5365365128644375	EoE
GSM5282510	Factor2	0.05400119662146823	EoE
GSM5282511	Factor2	-0.8218661406594355	EoE
GSM5282512	Factor2	1.2691892327397076	EoE
GSM5282513	Factor2	0.23536453442294294	EoE
GSM5282514	Factor2	0.2184269748625469	EoE
GSM5282515	Factor2	1.5795284485953225	EoE
GSM5282516	Factor2	-0.4820536460742523	EoE
GSM5282517	Factor2	-0.7119342702853568	EoE
GSM5282518	Factor2	-0.16338636789685568	EoE
GSM5282519	Factor2	-0.11450747921505121	EoE
GSM5282520	Factor2	-0.40066930678132884	EoE
GSM5282521	Factor2	-1.242502259004387	EoE
GSM5282522	Factor2	-1.5927876752227512	EoE
GSM5282523	Factor2	-0.04389246666438263	EoE
GSM5282524	Factor2	1.4442287619940728	EoE
GSM5282525	Factor2	0.4157685657558148	EoE
GSM5282526	Factor2	0.09299854470853292	EoE
GSM5282527	Factor2	0.5152340676059639	EoE
GSM5282528	Factor2	1.0791149495542196	EoE
GSM5282529	Factor2	-0.44681802050568814	EoE
GSM5282530	Factor2	-1.5523272829768096	EoE
GSM5282531	Factor2	-0.8312938253725488	EoE
GSM5282532	Factor2	-0.3097548365191298	EoE
GSM5282533	Factor2	-0.3634357535679599	EoE
GSM5282534	Factor2	0.1911554227818052	EoE
GSM5282535	Factor2	0.41897948026204124	EoE
GSM5282536	Factor2	0.4108599375279292	EoE
