Feature	sample	counts
Nocardioides_houyundeii	GSM1022678	1.095828067855805
Nocardioides_houyundeii	GSM1022679	1.0901413910277764
Nocardioides_houyundeii	GSM1022680	1.0995776737708125
Nocardioides_houyundeii	GSM1022681	1.0971464061735006
Nocardioides_houyundeii	GSM1022682	1.098798113791214
Nocardioides_houyundeii	GSM1022683	1.101886480116498
Nocardioides_houyundeii	GSM1022684	1.0919404367124763
Nocardioides_houyundeii	GSM1022685	1.1014109412156816
Nocardioides_houyundeii	GSM1022686	1.096987769619947
Nocardioides_houyundeii	GSM1022687	1.0984767049171695
Nocardioides_houyundeii	GSM1022688	1.0934985295220814
Nocardioides_houyundeii	GSM1022689	1.1013171183950674
Nocardioides_houyundeii	GSM1022690	1.0964209391377062
Nocardioides_houyundeii	GSM1022691	1.101954859783178
Nocardioides_houyundeii	GSM1022692	1.100926652585523
Nocardioides_houyundeii	GSM1022693	1.0890498703956115
Nocardioides_houyundeii	GSM1022694	1.0934985295220814
Nocardioides_houyundeii	GSM1022695	1.1019121381500456
Nocardioides_houyundeii	GSM1385778	1.1004755534865387
Nocardioides_houyundeii	GSM1385779	1.101954859783178
Nocardioides_houyundeii	GSM1385780	1.102250309045283
Nocardioides_houyundeii	GSM1385781	1.1004755534865387
Nocardioides_houyundeii	GSM1385782	1.1013171183950674
Nocardioides_houyundeii	GSM1385783	1.1022772863482069
Nocardioides_houyundeii	GSM1415906	1.067577087258629
Nocardioides_houyundeii	GSM1415907	1.0689597672662463
Nocardioides_houyundeii	GSM1415908	1.0985516846674344
Nocardioides_houyundeii	GSM1415909	1.0943011117192614
Nocardioides_houyundeii	GSM1415910	1.096032209241066
Nocardioides_houyundeii	GSM1415911	1.0943011117192614
Nocardioides_houyundeii	GSM1415912	1.1004612100049602
Nocardioides_houyundeii	GSM1415913	1.1008313941469083
Nocardioides_houyundeii	GSM1415914	1.1001192110849127
Nocardioides_houyundeii	GSM1415915	1.0995776737708125
Nocardioides_houyundeii	GSM1415916	1.0991128015027034
Nocardioides_houyundeii	GSM1415917	1.1004141681843411
Nocardioides_houyundeii	GSM1415918	1.1001192110849127
Nocardioides_houyundeii	GSM1415919	1.0987712216380914
Nocardioides_houyundeii	GSM1415920	1.0990521083829228
Nocardioides_houyundeii	GSM1415921	1.0995026239934311
Nocardioides_houyundeii	GSM4735785	1.1026682311872162
Nocardioides_houyundeii	GSM4735786	1.1026682311872162
Nocardioides_houyundeii	GSM4735787	1.1026682311872162
Nocardioides_houyundeii	GSM4735788	1.1026682311872162
Nocardioides_houyundeii	GSM4735789	1.1026682311872162
Nocardioides_houyundeii	GSM4735790	1.1026682311872162
